[11:42:26]	INFO    | Creating GLFW Window
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | + Loading Shaders "Resource/Shader/Particle.shad"
[11:42:48]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:48]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:48]	SUCCESS | Shader program ->	Successfully linked
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | +	 Adding Sprite to new gameObject
[11:42:48]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:42:48]	SUCCESS | Loaded texture "Assets/pickup_popup.png"
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBox1"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Model to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBoxE1"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Sprite to new gameObject
[11:42:48]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBox2"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Model to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBoxE2"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Sprite to new gameObject
[11:42:48]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBox3"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Model to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBoxE3"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding Sprite to new gameObject
[11:42:48]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "Player"
[11:42:48]	INFO    | +	 Adding transform data to new gameObject
[11:42:48]	INFO    | +	 Adding player script to new gameObject
[11:42:48]	INFO    | +	 Adding light to new gameObject
[11:42:49]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	INFO    | + Loading Game Object "PlayerGFX"
[11:42:49]	INFO    | +	 Adding transform data to new gameObject
[11:42:49]	INFO    | +	 Adding Model to new gameObject
[11:42:49]	INFO    | +		 Loading new OBJ file
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	SUCCESS | Opened file "Assets/Shapes/sphere.obj"
[11:42:49]	SUCCESS | Opened file "Assets/Shapes/sphere.mtl"
[11:42:49]	ERROR   | Failed to open file "0"
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	INFO    | + Loading Game Object "PlayerCameraPivot"
[11:42:49]	INFO    | +	 Adding transform data to new gameObject
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	INFO    | + Loading Game Object "Main_Camera"
[11:42:49]	INFO    | +	 Adding transform data to new gameObject
[11:42:49]	INFO    | +	 Adding camera to new gameObject
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	INFO    | + Loading Game Object "Rifle"
[11:42:49]	INFO    | +	 Adding transform data to new gameObject
[11:42:49]	INFO    | +	 Adding Particle System to a new gameObject
[11:42:49]	SUCCESS | Opened file "Assets/smoke.mtl"
[11:42:49]	SUCCESS | Loaded texture "Assets/smoke_particle.png"
[11:42:49]	INFO    | +	 Adding weapon script to new gameObject
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	INFO    | + Loading Game Object "GunBody01.002_Mesh.004"
[11:42:49]	INFO    | +	 Adding transform data to new gameObject
[11:42:49]	INFO    | +	 Adding Model to new gameObject
[11:42:49]	INFO    | +		 Loading new OBJ file
[11:42:49]	        |
[11:42:49]	        |------------------------------------------------------------------------
[11:42:49]	        |
[11:42:49]	SUCCESS | Opened file "Assets/Weapon/rifle.obj"
[11:42:49]	SUCCESS | Opened file "Assets/Weapon/rifle.mtl"
[11:42:49]	SUCCESS | Loaded texture "Assets/Weapon/T_GunBody01__albedo.jpg"
[11:42:50]	SUCCESS | Opened file "Assets/Weapon/rifle.mtl"
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Reticule"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding Sprite to new gameObject
[11:42:50]	SUCCESS | Loaded texture "Assets/Reticule.png"
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "LifeHUD"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding Sprite to new gameObject
[11:42:50]	SUCCESS | Loaded texture "Assets/HUD_Quadran.png"
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "AmmoHUD"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding Sprite to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Sun_Light_01"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Sun_Light_02"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_01"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_02"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_03"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_04"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_05"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_06"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_07"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Light_08"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:50]	INFO    | +	 Adding light to new gameObject
[11:42:50]	        |
[11:42:50]	        |------------------------------------------------------------------------
[11:42:50]	        |
[11:42:50]	INFO    | + Loading Game Object "Button_01"
[11:42:50]	INFO    | +	 Adding transform data to new gameObject
[11:42:51]	INFO    | +	 Adding Sprite to new gameObject
[11:42:51]	SUCCESS | Loaded texture "Assets/ButtonResume.png"
[11:42:51]	INFO    | +	 Adding button script to new gameObject
[11:42:51]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:51]	        |
[11:42:51]	        |------------------------------------------------------------------------
[11:42:51]	        |
[11:42:51]	INFO    | + Loading Game Object "Button_02"
[11:42:51]	INFO    | +	 Adding transform data to new gameObject
[11:42:51]	INFO    | +	 Adding Sprite to new gameObject
[11:42:51]	SUCCESS | Loaded texture "Assets/ButtonSave.png"
[11:42:51]	INFO    | +	 Adding button script to new gameObject
[11:42:51]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:51]	        |
[11:42:51]	        |------------------------------------------------------------------------
[11:42:51]	        |
[11:42:51]	INFO    | + Loading Game Object "Button_03"
[11:42:51]	INFO    | +	 Adding transform data to new gameObject
[11:42:51]	INFO    | +	 Adding Sprite to new gameObject
[11:42:51]	SUCCESS | Loaded texture "Assets/ButtonBack.png"
[11:42:51]	INFO    | +	 Adding button script to new gameObject
[11:42:51]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:51]	        |
[11:42:51]	        |------------------------------------------------------------------------
[11:42:51]	        |
[11:42:51]	INFO    | + Loading Game Object "Menu"
[11:42:51]	INFO    | +	 Adding transform data to new gameObject
[11:42:51]	        |
[11:42:51]	        |------------------------------------------------------------------------
[11:42:51]	        |
[11:42:51]	INFO    | + Loading Game Object "Container_0"
[11:42:51]	INFO    | +	 Adding transform data to new gameObject
[11:42:51]	INFO    | +	 Adding Model to new gameObject
[11:42:51]	INFO    | +		 Loading new OBJ file
[11:42:51]	        |
[11:42:51]	        |------------------------------------------------------------------------
[11:42:51]	        |
[11:42:51]	SUCCESS | Opened file "Assets/Container/Container.obj"
[11:42:51]	SUCCESS | Opened file "Assets/Container/Container.mtl"
[11:42:53]	SUCCESS | Loaded texture "Assets/Container/LP_DefaultMaterial_BaseColor.png"
[11:42:53]	SUCCESS | Opened file "Assets/Container/Container.mtl"
[11:42:53]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:53]	        |
[11:42:53]	        |------------------------------------------------------------------------
[11:42:53]	        |
[11:42:53]	INFO    | + Loading Game Object "Container_1"
[11:42:53]	INFO    | +	 Adding transform data to new gameObject
[11:42:53]	INFO    | +	 Adding Model to new gameObject
[11:42:53]	        |
[11:42:53]	        |------------------------------------------------------------------------
[11:42:53]	        |
[11:42:53]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:53]	        |
[11:42:53]	        |------------------------------------------------------------------------
[11:42:53]	        |
[11:42:53]	INFO    | + Loading Game Object "Container_2"
[11:42:53]	INFO    | +	 Adding transform data to new gameObject
